Raax Offset Discovery
Camera: (484442, 964, 172358)
PC: 0x212CAE62EC8  CamMgr: 0x212C4FB0890
UWorld: 0x21332732230  83539 actors

--- Actor #9 (0x21299097EC0) ---
  Pawn: PC+0x2A0 = 0x2134747AE40
  Mesh: Pawn+0x440 = 0x212A74FA880  CTW+0x220  pos:(0,0,30873)

=== Pawn (0x2134747AE40) ===
  +0x0 = 0x212CB300BC8
  +0x10 = 0x212DDF49480
  +0x18 = 0x17EFCFB
  +0x20 = 0x2133919E160
  +0x60 = 0x3EB2B2C0
  +0x70 = 0x3EF0F0E9
  +0xB0 = 0x3F800000
  +0xC0 = 0x213518DD900
  +0x100 = 0x213E872EC00
  +0x108 = 0x213591F0500
  +0x140 = 0x213F9858C00
  +0x148 = 0x213662D2360
  +0x180 = 0x212CB300EB0
  +0x190 = 0x2134747AFC0
  +0x198 = 0x21280160D00
  +0x1A0 = 0x1780A044301
  +0x1A8 = 0x214C95CE680
  +0x1B0 = 0x440000003C
  +0x1B8 = 0x2148A181A80
  +0x1C0 = 0x6600000048
  +0x1E0 = 0x21352A66280
  +0x1F8 = 0x213611AD8A0
  +0x200 = 0x4200000000
  +0x220 = 0x8000000000
  +0x230 = 0x213EE4A74E0
  +0x238 = 0x21364D30DC0
  +0x240 = 0x212CB2C9FA8
  +0x250 = 0x212DDF17680
  +0x258 = 0x1000F1CDF
  +0x260 = 0x2134221CF00
  +0x268 = 0x100000000
  +0x270 = 0x213480C2680
  +0x278 = 0x212AC8C5AA0
  +0x280 = 0x400000004
  +0x288 = 0x213327503D0
  +0x290 = 0x2129741A900
  +0x2B0 = 0x21355CEEE00
  +0x2B8 = 0x400000004
  +0x2C0 = 0x21357F2DB70
  +0x2C8 = 0x200000001
  +0x2F0 = 0x300000001
  +0x300 = 0x212CB2A54C8
  +0x308 = 0x20100000004
  +0x310 = 0x2134B335E10
  +0x318 = 0x213442B2310
  +0x320 = 0x2134747B140
  +0x328 = 0x21342BFAF60
  +0x378 = 0x2133FAA0D80
  +0x3A0 = 0x2133FAE4900
  +0x3B8 = 0x740000
  +0x3C0 = 0x212A80FFAC0
  +0x3C8 = 0x213F009C3E0
  +0x3E0 = 0x100000013
  +0x400 = 0x212A80FC480
  +0x408 = 0x213F461CA40
  +0x420 = 0x100000013
  +0x440 = 0x212A74FA880
  +0x448 = 0x2149D044B60
  +0x460 = 0x100000013
  +0x480 = 0x212CB2E6438
  +0x490 = 0x212DDF35880
  +0x498 = 0x2000F23C5
  +0x4A0 = 0x21359FC5860
  +0x4A8 = 0x703C1
  +0x4C0 = 0x21332FEB880
  +0x4C8 = 0x400000002
  +0x4D0 = 0x1020102
  +0x4F0 = 0x21332FE89F0
